r [m]	R_1(r) [∛(1/m)] 		R_2(r) [∛(1/m)] 		R_3(r) [∛(1/m)] 		R_4(r) [∛(1/m)] 		R_5(r) [∛(1/m)] 		R_6(r) [∛(1/m)] 		R_7(r) [∛(1/m)] 		R_8(r) [∛(1/m)] 		R_9(r) [∛(1/m)] 		R_10(r) [∛(1/m)] 		R_11(r) [∛(1/m)] 		R_12(r) [∛(1/m)] 		R_13(r) [∛(1/m)] 		R_14(r) [∛(1/m)] 		R_15(r) [∛(1/m)] 		R_16(r) [∛(1/m)] 		R_17(r) [∛(1/m)] 		R_18(r) [∛(1/m)] 		R_19(r) [∛(1/m)] 		R_20(r) [∛(1/m)] 	
3.700000E-10 [ 1.21102477e+14  4.55371278e+14 -4.56763443e+14  4.95354197e+14
  2.12575186e+14  6.35051870e+13 -1.07538125e+14 -7.66188343e+13]
4.533527E-10 [ 1.33536762e+14  1.94044587e+13  1.41486783e+14  7.14780412e+13
  1.23487247e+14  1.30871099e+14 -5.09929103e+13  1.70982990e+14
  7.00002867e+13 -1.40686497e+14 -3.95053573e+13  1.26385041e+14
  1.68243533e+14 -4.83764966e+13 -2.32720815e+13  3.38883822e+13
  2.11926645e+14  6.71471146e+13 -1.05208640e+14 -7.96973563e+13]
4.534908E-10 [ 1.33547429e+14  1.91261506e+13  1.41133468e+14  7.20035551e+13
  1.22724079e+14  1.31411803e+14 -4.96113175e+13  1.71047228e+14
  7.17255309e+13 -1.39951135e+14 -4.15090467e+13  1.24604537e+14
  1.69704229e+14 -4.56071616e+13 -2.38408704e+13  3.04172956e+13
  2.11203930e+14  7.07389064e+13 -1.02787089e+14 -8.26733681e+13]
4.536289E-10 [ 1.33558071e+14  1.88487448e+13  1.40779538e+14  7.25253413e+13
  1.21958933e+14  1.31942555e+14 -4.82295565e+13  1.71093157e+14
  7.34430528e+13 -1.39189257e+14 -4.34882478e+13  1.22796121e+14
  1.71119951e+14 -4.28208007e+13 -2.43504858e+13  2.69558727e+13
  2.10407899e+14  7.42782796e+13 -1.00275961e+14 -8.55448293e+13]
4.537670E-10 [ 1.33568688e+14  1.85722367e+13  1.40424998e+14  7.30434091e+13
  1.21191851e+14  1.32463380e+14 -4.68477557e+13  1.71120875e+14
  7.51526132e+13 -1.38401175e+14 -4.54426119e+13  1.20960501e+14
  1.72490443e+14 -4.00186891e+13 -2.48010533e+13  2.35059776e+13
  2.09539450e+14  7.77630073e+13 -9.76777968e+13 -8.83098086e+13]
4.539052E-10 [ 1.33579281e+14  1.82966218e+13  1.40069858e+14  7.35577675e+13
  1.20422878e+14  1.32974301e+14 -4.54660431e+13  1.71130482e+14
  7.68539762e+13 -1.37587201e+14 -4.73717989e+13  1.19098389e+14
  1.73815463e+14 -3.72020984e+13 -2.51927264e+13  2.00694530e+13
  2.08599517e+14  8.11909192e+13 -9.49951849e+13 -9.09664846e+13]
4.540434E-10 [ 1.33589848e+14  1.80218959e+13  1.39714125e+14  7.40684255e+13
  1.19652055e+14  1.33475342e+14 -4.40845453e+13  1.71122082e+14
  7.85469089e+13 -1.36747652e+14 -4.92754774e+13  1.17210496e+14
  1.75094788e+14 -3.43722963e+13 -2.55256852e+13  1.66481200e+13
  2.07589075e+14  8.45599022e+13 -9.22307609e+13 -9.35131456e+13]
4.541817E-10 [ 1.33600392e+14  1.77480545e+13  1.39357806e+14  7.45753922e+13
  1.18879425e+14  1.33966528e+14 -4.27033886e+13  1.71095776e+14
  8.02311812e+13 -1.35882845e+14 -5.11533248e+13  1.15297537e+14
  1.76328215e+14 -3.15305460e+13 -2.58001366e+13  1.32437769e+13
  2.06509133e+14  8.78679017e+13 -8.93872038e+13 -9.59481904e+13]
4.543200E-10 [ 1.33610910e+14  1.74750933e+13  1.39000908e+14  7.50786764e+13
  1.18105029e+14  1.34447883e+14 -4.13226980e+13  1.71051670e+14
  8.19065661e+13 -1.34993103e+14 -5.30050271e+13  1.13360229e+14
  1.77515557e+14 -2.86781061e+13 -2.60163139e+13  9.85819896e+12
  2.05360735e+14  9.11129218e+13 -8.64672338e+13 -9.82701285e+13]
4.544583E-10 [ 1.33621405e+14  1.72030083e+13  1.38643440e+14  7.55782870e+13
  1.17328910e+14  1.34919434e+14 -3.99425980e+13  1.70989869e+14
  8.35728395e+13 -1.34078749e+14 -5.48302788e+13  1.11399291e+14
  1.78656643e+14 -2.58162298e+13 -2.61744764e+13  6.49313703e+12
  2.04144962e+14  9.42930268e+13 -8.34736102e+13 -1.00477580e+14]
4.545967E-10 [ 1.33631875e+14  1.69317952e+13  1.38285409e+14  7.60742327e+13
  1.16551110e+14  1.35381206e+14 -3.85632121e+13  1.70910480e+14
  8.52297805e+13 -1.33140109e+14 -5.66287835e+13  1.09415442e+14
  1.79751323e+14 -2.29461646e+13 -2.62749089e+13  3.15031735e+12
  2.02862927e+14  9.74063415e+13 -8.04091284e+13 -1.02569277e+14]
4.547352E-10 [ 1.33642321e+14  1.66614501e+13  1.37926822e+14  7.65665223e+13
  1.15771671e+14  1.35833224e+14 -3.71846629e+13  1.70813613e+14
  8.68771709e+13 -1.32177512e+14 -5.84002530e+13  1.07409405e+14
  1.80799461e+14 -2.00691517e+13 -2.63179217e+13 -1.68559349e+11
  2.01515774e+14  1.00451052e+14 -7.72766175e+13 -1.04544062e+14]
4.548736E-10 [ 1.33652743e+14  1.63919690e+13  1.37567686e+14  7.70551643e+13
  1.14990633e+14  1.36275515e+14 -3.58070723e+13  1.70699377e+14
  8.85147958e+13 -1.31191289e+14 -6.01444082e+13  1.05381902e+14
  1.81800941e+14 -1.71864259e+13 -2.63038497e+13 -3.46181850e+12
  2.00104682e+14  1.03425407e+14 -7.40789379e+13 -1.06400888e+14]
4.550121E-10 [ 1.33663142e+14  1.61233479e+13  1.37208011e+14  7.75401674e+13
  1.14208039e+14  1.36708106e+14 -3.44305613e+13  1.70567882e+14
  9.01424429e+13 -1.30181772e+14 -6.18609783e+13  1.03333655e+14
  1.82755663e+14 -1.42992149e+13 -2.62330526e+13 -6.72781231e+12
  1.98630859e+14  1.06327718e+14 -7.08189788e+13 -1.08138820e+14]
4.551507E-10 [ 1.33673516e+14  1.58555832e+13  1.36847802e+14  7.80215401e+13
  1.13423930e+14  1.37131023e+14 -3.30552501e+13  1.70419243e+14
  9.17599035e+13 -1.29149298e+14 -6.35497014e+13  1.01265390e+14
  1.83663544e+14 -1.14087389e+13 -2.61059142e+13 -9.96492045e+12
  1.97095540e+14  1.09156358e+14 -6.74996556e+13 -1.09757032e+14]
4.552893E-10 [ 1.33683867e+14  1.55886710e+13  1.36487067e+14  7.84992908e+13
  1.12638347e+14  1.37544294e+14 -3.16812579e+13  1.70253571e+14
  9.33669713e+13 -1.28094203e+14 -6.52103241e+13  9.91778315e+13
  1.84524518e+14 -8.51621028e+12 -2.59228418e+13 -1.31715506e+13
  1.95499993e+14  1.11909766e+14 -6.41239076e+13 -1.11254810e+14]
4.554279E-10 [ 1.33694193e+14  1.53226076e+13  1.36125815e+14  7.89734281e+13
  1.11851331e+14  1.37947946e+14 -3.03087033e+13  1.70070981e+14
  9.49634434e+13 -1.27016827e+14 -6.68426016e+13  9.70717040e+13
  1.85338536e+14 -5.62283316e+12 -2.56842663e+13 -1.63461391e+13
  1.93845511e+14  1.14586445e+14 -6.06946951e+13 -1.12631550e+14]
4.555666E-10 [ 1.33704497e+14  1.50573894e+13  1.35764052e+14  7.94439602e+13
  1.11062922e+14  1.38342008e+14 -2.89377039e+13  1.69871590e+14
  9.65491198e+13 -1.25917512e+14 -6.84462978e+13  9.49477330e+13
  1.86105566e+14 -2.72980296e+12 -2.53906415e+13 -1.94871516e+13
  1.92133413e+14  1.17184961e+14 -5.72149974e+13 -1.13886756e+14]
4.557053E-10 [ 1.33714777e+14  1.47930130e+13  1.35401786e+14  7.99108954e+13
  1.10273163e+14  1.38726507e+14 -2.75683764e+13  1.69655516e+14
  9.81238037e+13 -1.24796600e+14 -7.00211853e+13  9.28066436e+13
  1.86825592e+14  1.61693956e+11 -2.50424438e+13 -2.25930833e+13
  1.90365045e+14  1.19703946e+14 -5.36878102e+13 -1.15020040e+14]
4.558441E-10 [ 1.33725033e+14  1.45294748e+13  1.35039025e+14  8.03742421e+13
  1.09482093e+14  1.39101473e+14 -2.62008370e+13  1.69422875e+14
  9.96873011e+13 -1.23654437e+14 -7.15670451e+13  9.06491606e+13
  1.87498615e+14  3.05048070e+12 -2.46401716e+13 -2.56624598e+13
  1.88541776e+14  1.22142099e+14 -5.01161429e+13 -1.16031126e+14]
4.559829E-10 [ 1.33735266e+14  1.42667714e+13  1.34675776e+14  8.08340085e+13
  1.08689753e+14  1.39466934e+14 -2.48352007e+13  1.69173788e+14
  1.01239421e+14 -1.22491370e+14 -7.30836668e+13  8.84760083e+13
  1.88124652e+14  5.93539023e+12 -2.41843450e+13 -2.86938377e+13
  1.86664999e+14  1.24498182e+14 -4.65030165e+13 -1.16919840e+14]
4.561217E-10 [ 1.33745476e+14  1.40048995e+13  1.34312048e+14  8.12902026e+13
  1.07896182e+14  1.39822919e+14 -2.34715817e+13  1.68908375e+14
  1.02779976e+14 -1.21307746e+14 -7.45708486e+13  8.62879105e+13
  1.88703736e+14  8.81526570e+12 -2.36755056e+13 -3.16858045e+13
  1.84736129e+14  1.26771026e+14 -4.28514608e+13 -1.17686119e+14]
4.562606E-10 [ 1.33755662e+14  1.37438558e+13  1.33947846e+14  8.17428327e+13
  1.07101423e+14  1.40169459e+14 -2.21100936e+13  1.68626759e+14
  1.04308781e+14 -1.20103917e+14 -7.60283973e+13  8.40855899e+13
  1.89235916e+14  1.16889609e+13 -2.31142155e+13 -3.46369799e+13
  1.82756603e+14  1.28959525e+14 -3.91645126e+13 -1.18330003e+14]
4.563995E-10 [ 1.33765826e+14  1.34836371e+13  1.33583180e+14  8.21919068e+13
  1.06305514e+14  1.40506583e+14 -2.07508489e+13  1.68329061e+14
  1.05825654e+14 -1.18880234e+14 -7.74561281e+13  8.18697685e+13
  1.89721258e+14  1.45553405e+13 -2.25010575e+13 -3.75460156e+13
  1.80727877e+14  1.31062643e+14 -3.54452127e+13 -1.18851637e+14]
4.565385E-10 [ 1.33775966e+14  1.32242402e+13  1.33218057e+14  8.26374330e+13
  1.05508496e+14  1.40834321e+14 -1.93939594e+13  1.68015407e+14
  1.07330417e+14 -1.17637049e+14 -7.88538648e+13  7.96411666e+13
  1.90159843e+14  1.74132805e+13 -2.18366343e+13 -4.04115960e+13
  1.78651427e+14  1.33079406e+14 -3.16966037e+13 -1.19251271e+14]
4.566775E-10 [ 1.33786083e+14  1.29656621e+13  1.32852484e+14  8.30794192e+13
  1.04710409e+14  1.41152704e+14 -1.80395360e+13  1.67685921e+14
  1.08822894e+14 -1.16374717e+14 -8.02214395e+13  7.74005034e+13
  1.90551768e+14  2.02616686e+13 -2.11215680e+13 -4.32324386e+13
  1.76528747e+14  1.35008911e+14 -2.79217281e+13 -1.19529254e+14]
4.568165E-10 [ 1.33796177e+14  1.27078998e+13  1.32486469e+14  8.35178735e+13
  1.03911292e+14  1.41461764e+14 -1.66876888e+13  1.67340729e+14
  1.10302913e+14 -1.15093595e+14 -8.15586930e+13  7.51484965e+13
  1.90897143e+14  2.30994045e+13 -2.03565000e+13 -4.60072943e+13
  1.74361347e+14  1.36850318e+14 -2.41236253e+13 -1.19686039e+14]
4.569556E-10 [ 1.33806249e+14  1.24509504e+13  1.32120019e+14  8.39528037e+13
  1.03111185e+14  1.41761531e+14 -1.53385270e+13  1.66979959e+14
  1.11770304e+14 -1.13794039e+14 -8.28654744e+13  7.28858614e+13
  1.91196098e+14  2.59254002e+13 -1.95420901e+13 -4.87349479e+13
  1.72150754e+14  1.38602856e+14 -2.03053298e+13 -1.19722177e+14]
4.570947E-10 [ 1.33816297e+14  1.21948108e+13  1.31753143e+14  8.43842177e+13
  1.02310129e+14  1.42052037e+14 -1.39921590e+13  1.66603739e+14
  1.13224900e+14 -1.12476407e+14 -8.41416410e+13  7.06133120e+13
  1.91448773e+14  2.87385804e+13 -1.86790164e+13 -5.14142184e+13
  1.69898510e+14  1.40265819e+14 -1.64698687e+13 -1.19638320e+14]
4.572339E-10 [ 1.33826323e+14  1.19394784e+13  1.31385849e+14  8.48121235e+13
  1.01508161e+14  1.42333315e+14 -1.26486923e+13  1.66212198e+14
  1.14666540e+14 -1.11141059e+14 -8.53870589e+13  6.83315597e+13
  1.91655327e+14  3.15378826e+13 -1.77679745e+13 -5.40439592e+13
  1.67606170e+14  1.41838568e+14 -1.26202595e+13 -1.19435213e+14]
4.573731E-10 [ 1.33836326e+14  1.16849502e+13  1.31018143e+14  8.52365288e+13
  1.00705322e+14  1.42605396e+14 -1.13082336e+13  1.65805467e+14
  1.16095061e+14 -1.09788355e+14 -8.66016022e+13  6.60413137e+13
  1.91815931e+14  3.43222579e+13 -1.68096776e+13 -5.66230588e+13
  1.65275302e+14  1.43320531e+14 -8.75950821e+12 -1.19113700e+14]
4.575123E-10 [ 1.33846306e+14  1.14312238e+13  1.30650034e+14  8.56574414e+13
  9.99016509e+13  1.42868313e+14 -9.97088862e+12  1.65383677e+14
  1.17510308e+14 -1.08418657e+14 -8.77851535e+13  6.37432808e+13
  1.91930773e+14  3.70906708e+13 -1.58048552e+13 -5.91504406e+13
  1.62907486e+14  1.44711199e+14 -4.89060654e+12 -1.18674717e+14]
4.576515E-10 [ 1.33856264e+14  1.11782963e+13  1.30281529e+14  8.60748691e+13
  9.90971869e+13  1.43122100e+14 -8.63676245e+12  1.64946959e+14
  1.18912126e+14 -1.07032326e+14 -8.89376035e+13  6.14381648e+13
  1.92000054e+14  3.98420996e+13 -1.47542535e+13 -6.16250633e+13
  1.60504313e+14  1.46010133e+14 -1.01653029e+12 -1.18119293e+14]
4.577908E-10 [ 1.33866199e+14  1.09261652e+13  1.29912637e+14  8.64888197e+13
  9.82919691e+13  1.43366789e+14 -7.30595915e+12  1.64495449e+14
  1.20300364e+14 -1.05629727e+14 -9.00588512e+13  5.91266670e+13
  1.92023988e+14  4.25755372e+13 -1.36586343e+13 -6.40459216e+13
  1.58067383e+14  1.47216957e+14  2.85976298e+12 -1.17448546e+14]
4.579302E-10 [ 1.33876111e+14  1.06748280e+13  1.29543364e+14  8.68993008e+13
  9.74860363e+13  1.43602415e+14 -5.97858198e+12  1.64029279e+14
  1.21674874e+14 -1.04211222e+14 -9.11488041e+13  5.68094852e+13
  1.92002806e+14  4.52899905e+13 -1.25187746e+13 -6.64120457e+13
  1.55598304e+14  1.48331359e+14  6.73533600e+12 -1.16663684e+14]
4.580696E-10 [ 1.33886001e+14  1.04242822e+13  1.29173720e+14  8.73063203e+13
  9.66794275e+13  1.43829011e+14 -4.65473333e+12  1.63548585e+14
  1.23035512e+14 -1.02777176e+14 -9.22073774e+13  5.44873144e+13
  1.91936752e+14  4.79844814e+13 -1.13354666e+13 -6.87225021e+13
  1.53098693e+14  1.49353095e+14  1.06072738e+13 -1.15766003e+14]
4.582090E-10 [ 1.33895869e+14  1.01745254e+13  1.28803711e+14  8.77098856e+13
  9.58721813e+13  1.44046612e+14 -3.33451471e+12  1.63053503e+14
  1.24382136e+14 -1.01327956e+14 -9.32344949e+13  5.21608459e+13
  1.91826081e+14  5.06580469e+13 -1.01095167e+13 -7.09763935e+13
  1.50570173e+14  1.50281983e+14  1.44726859e+13 -1.14756883e+14]
4.583484E-10 [ 1.33905714e+14  9.92555533e+12  1.28433346e+14  8.81100045e+13
  9.50643366e+13  1.44255254e+14 -2.01802679e+12  1.62544171e+14
  1.25714608e+14 -9.98639252e+13 -9.42300882e+13  4.98307676e+13
  1.91671066e+14  5.33097390e+13 -8.84174491e+12 -7.31728591e+13
  1.48014372e+14  1.51117906e+14  1.83287079e+13 -1.13637786e+14]
4.584879E-10 [ 1.33915537e+14  9.67736958e+12  1.28062633e+14  8.85066847e+13
  9.42559318e+13  1.44454970e+14 -7.05369361e+11  1.62020725e+14
  1.27032791e+14 -9.83854516e+13 -9.51940971e+13  4.74977636e+13
  1.91471989e+14  5.59386255e+13 -7.53298504e+12 -7.53110746e+13
  1.45432922e+14  1.51860811e+14  2.21725038e+13 -1.12410258e+14]
4.586274E-10 [ 1.33925337e+14  9.42996595e+12  1.27691579e+14  8.88999338e+13
  9.34470054e+13  1.44645796e+14  6.03358669e+11  1.61483305e+14
  1.28336554e+14 -9.68929014e+13 -9.61264695e+13  4.51625143e+13
  1.91229149e+14  5.85437899e+13 -6.18408357e+12 -7.73902526e+13
  1.42827461e+14  1.52510706e+14  2.60012678e+13 -1.11075921e+14]
4.587670E-10 [ 1.33935115e+14  9.18334228e+12  1.27320192e+14  8.92897593e+13
  9.26375957e+13  1.44827769e+14  1.90805925e+12  1.60932051e+14
  1.29625768e+14 -9.53866418e+13 -9.70271611e+13  4.28256957e+13
  1.90942855e+14  6.11243317e+13 -4.79589943e+12 -7.94096422e+13
  1.40199626e+14  1.53067664e+14  2.98122259e+13 -1.09636478e+14]
4.589066E-10 [ 1.33944871e+14  8.93749643e+12  1.26948481e+14  8.96761689e+13
  9.18277411e+13  1.45000924e+14  3.20863522e+12  1.60367103e+14
  1.30900306e+14 -9.38670400e+13 -9.78961356e+13  4.04879798e+13
  1.90613429e+14  6.36793667e+13 -3.36930345e+12 -8.13685298e+13
  1.37551057e+14  1.53531818e+14  3.36026380e+13 -1.08093702e+14]
4.590462E-10 [ 1.33954604e+14  8.69242632e+12  1.26576453e+14  9.00591702e+13
  9.10174797e+13  1.45165297e+14  4.50499029e+12  1.59788602e+14
  1.32160045e+14 -9.23344638e+13 -9.87333648e+13  3.81500342e+13
  1.90241208e+14  6.62080271e+13 -1.90517789e+12 -8.32662386e+13
  1.34883396e+14  1.53903363e+14  3.73697997e+13 -1.06449443e+14]
4.591859E-10 [ 1.33964315e+14  8.44812995e+12  1.26204117e+14  9.04387707e+13
  9.02068497e+13  1.45320927e+14  5.79702906e+12  1.59196690e+14
  1.33404866e+14 -9.07892807e+13 -9.95388281e+13  3.58125220e+13
  1.89826539e+14  6.87094619e+13 -4.04415888e+11 -8.51021288e+13
  1.32198282e+14  1.54182554e+14  4.11110438e+13 -1.04705621e+14]
4.593256E-10 [ 1.33974004e+14  8.20460535e+12  1.25831481e+14  9.08149780e+13
  8.93958889e+13  1.45467850e+14  7.08465702e+12  1.58591512e+14
  1.34634651e+14 -8.92318588e+13 -1.00312513e+14  3.34761015e+13
  1.89369781e+14  7.11828369e+13  1.13207897e+12 -8.68755978e+13
  1.29497353e+14  1.54369708e+14  4.48237421e+13 -1.02864224e+14]
4.594653E-10 [ 1.33983671e+14  7.96185061e+12  1.25458552e+14  9.11877997e+13
  8.85846353e+13  1.45606103e+14  8.36778052e+12  1.57973209e+14
  1.35849288e+14 -8.76625659e+13 -1.01054414e+14  3.11414264e+13
  1.88871307e+14  7.36273351e+13  2.70339318e+12 -8.85860801e+13
  1.26782246e+14  1.54465198e+14  4.85053069e+13 -1.00927304e+14]
4.596051E-10 [ 1.33993316e+14  7.71986387e+12  1.25085339e+14  9.15572434e+13
  8.77731268e+13  1.45735724e+14  9.64630685e+12  1.57341927e+14
  1.37048665e+14 -8.60817698e+13 -1.01764535e+14  2.88091450e+13
  1.88331500e+14  7.60421568e+13  4.30860385e+12 -9.02330472e+13
  1.24054592e+14  1.54469458e+14  5.21531930e+13 -9.88969810e+13]
4.597449E-10 [ 1.34002938e+14  7.47864332e+12  1.24711850e+14  9.19233165e+13
  8.69614009e+13  1.45856752e+14  1.09201442e+13  1.56697812e+14
  1.38232675e+14 -8.44898382e+13 -1.02442885e+14  2.64799008e+13
  1.87750754e+14  7.84265197e+13  5.94677914e+12 -9.18160077e+13
  1.21316021e+14  1.54382978e+14  5.57648988e+13 -9.67754336e+13]
4.598848E-10 [ 1.34012538e+14  7.23818721e+12  1.24338094e+14  9.22860267e+13
  8.61494955e+13  1.45969226e+14  1.21892015e+13  1.56041008e+14
  1.39401214e+14 -8.28871387e+13 -1.03089484e+14  2.41543319e+13
  1.87129475e+14  8.07796592e+13  7.61697881e+12 -9.33345073e+13
  1.18568154e+14  1.54206306e+14  5.93379680e+13 -9.45649008e+13]
4.600247E-10 [ 1.34022116e+14  6.99849385e+12  1.23964077e+14  9.26453816e+13
  8.53374478e+13  1.46073184e+14  1.34533889e+13  1.55371663e+14
  1.40554180e+14 -8.12740387e+13 -1.03704356e+14  2.18330711e+13
  1.86468081e+14  8.31008286e+13  9.31825470e+12 -9.47881285e+13
  1.15812608e+14  1.53940045e+14  6.28699911e+13 -9.22676780e+13]
4.601646E-10 [ 1.34031672e+14  6.75956156e+12  1.23589810e+14  9.30013886e+13
  8.45252955e+13  1.46168666e+14  1.47126171e+13  1.54689925e+14
  1.41691476e+14 -7.96509049e+13 -1.04287535e+14  1.95167453e+13
  1.85767000e+14  8.53892990e+13  1.10496512e+13 -9.61764908e+13
  1.13050993e+14  1.53584854e+14  6.63586066e+13 -8.98861152e+13]
4.603045E-10 [ 1.34041206e+14  6.52138870e+12  1.23215299e+14  9.33540555e+13
  8.37130757e+13  1.46255710e+14  1.59667983e+13  1.53995940e+14
  1.42813007e+14 -7.80181039e+13 -1.04839061e+14  1.72059755e+13
  1.85026670e+14  8.76443604e+13  1.28102062e+13 -9.74992506e+13
  1.10284910e+14  1.53141446e+14  6.98015031e+13 -8.74226141e+13]
4.604445E-10 [ 1.34050718e+14  6.28397359e+12  1.22840554e+14  9.37033900e+13
  8.29008251e+13  1.46334359e+14  1.72158458e+13  1.53289859e+14
  1.43918682e+14 -7.63760007e+13 -1.05358983e+14  1.49013758e+13
  1.84247539e+14  8.98653217e+13  1.45989519e+13 -9.87561017e+13
  1.07515948e+14  1.52610585e+14  7.31964217e+13 -8.48796244e+13]
4.605845E-10 [ 1.34060208e+14  6.04731444e+12  1.22465581e+14  9.40494000e+13
  8.20885801e+13  1.46404651e+14  1.84596746e+13  1.52571829e+14
  1.45008412e+14 -7.47249592e+13 -1.05847356e+14  1.26035533e+13
  1.83430065e+14  9.20515113e+13  1.64149154e+13 -9.99467747e+13
  1.04745688e+14  1.51993090e+14  7.65411569e+13 -8.22596418e+13]
4.607246E-10 [ 1.34069676e+14  5.81140942e+12  1.22090389e+14  9.43920938e+13
  8.12763763e+13  1.46466628e+14  1.96982014e+13  1.51841999e+14
  1.46082115e+14 -7.30653418e+13 -1.06304245e+14  1.03131077e+13
  1.82574716e+14  9.42022773e+13  1.82571195e+13 -1.01071037e+14
  1.01975696e+14  1.51289828e+14  7.98335579e+13 -7.95652048e+13]
4.608646E-10 [ 1.34079121e+14  5.57625663e+12  1.21714985e+14  9.47314797e+13
  8.04642491e+13  1.46520331e+14  2.09313440e+13  1.51100518e+14
  1.47139710e+14 -7.13975092e+13 -1.06729719e+14  8.03063121e+12
  1.81681968e+14  9.63169874e+13  2.01245833e+13 -1.02128692e+14
  9.92075268e+13  1.50501717e+14  8.30715298e+13 -7.67988921e+13]
4.610047E-10 [ 1.34088545e+14  5.34185408e+12  1.21339377e+14  9.50675660e+13
  7.96522331e+13  1.46565801e+14  2.21590222e+13  1.50347536e+14
  1.48181119e+14 -6.97218208e+13 -1.07123856e+14  5.75670875e+12
  1.80752307e+14  9.83950286e+13  2.20163224e+13 -1.03119580e+14
  9.64427214e+13  1.49629723e+14  8.62530345e+13 -7.39633203e+13]
4.611449E-10 [ 1.34097946e+14  5.10819974e+12  1.20963573e+14  9.54003615e+13
  7.88403625e+13  1.46603080e+14  2.33811570e+13  1.49583202e+14
  1.49206271e+14 -6.80386340e+13 -1.07486741e+14  3.49191751e+12
  1.79786226e+14  1.00435808e+14  2.39313495e+13 -1.04043577e+14
  9.36828053e+13  1.48674858e+14  8.93760916e+13 -7.10611410e+13]
4.612851E-10 [ 1.34107326e+14  4.87529148e+12  1.20587578e+14  9.57298749e+13
  7.80286711e+13  1.46632210e+14  2.45976711e+13  1.48807664e+14
  1.50215094e+14 -6.63483046e+13 -1.07818466e+14  1.23682703e+12
  1.78784226e+14  1.02438752e+14  2.58686754e+13 -1.04900594e+14
  9.09292893e+13  1.47638181e+14  9.24387791e+13 -6.80950382e+13]
4.614253E-10 [ 1.34116684e+14  4.64312712e+12  1.20211401e+14  9.60561152e+13
  7.72171921e+13  1.46653234e+14  2.58084885e+13  1.48021074e+14
  1.51207523e+14 -6.46511865e+13 -1.08119129e+14 -1.00800094e+12
  1.77746817e+14  1.04403307e+14  2.78273088e+13 -1.05690576e+14
  8.81836680e+13  1.46520795e+14  9.54392343e+13 -6.50677258e+13]
4.615655E-10 [ 1.34126020e+14  4.41170443e+12  1.19835047e+14  9.63790915e+13
  7.64059581e+13  1.46666194e+14  2.70135350e+13  1.47223579e+14
  1.52183494e+14 -6.29476317e+13 -1.08388835e+14 -3.24201251e+12
  1.76674516e+14  1.06328938e+14  2.98062573e+13 -1.06413504e+14
  8.54474191e+13  1.45323846e+14  9.83756545e+13 -6.19819450e+13]
4.617058E-10 [ 1.34135334e+14  4.18102110e+12  1.19458524e+14  9.66988130e+13
  7.55950013e+13  1.46671132e+14  2.82127375e+13  1.46415330e+14
  1.53142948e+14 -6.12379904e+13 -1.08627696e+14 -5.46466174e+12
  1.75567848e+14  1.08215132e+14  3.18045277e+13 -1.07069393e+14
  8.27220029e+13  1.44048523e+14  1.01246298e+14 -5.88404617e+13]
4.618461E-10 [ 1.34144626e+14  3.95107474e+12  1.19081839e+14  9.70152891e+13
  7.47843534e+13  1.46668093e+14  2.94060247e+13  1.45596475e+14
  1.54085828e+14 -5.95226105e+13 -1.08835830e+14 -7.67541073e+12
  1.74427344e+14  1.10061392e+14  3.38211265e+13 -1.07658292e+14
  8.00088617e+13  1.42696055e+14  1.04049483e+14 -5.56460638e+13]
4.619865E-10 [ 1.34153897e+14  3.72186293e+12  1.18704996e+14  9.73285293e+13
  7.39740456e+13  1.46657119e+14  3.05933265e+13  1.44767164e+14
  1.55012082e+14 -5.78018378e+13 -1.09013361e+14 -9.87372966e+12
  1.73253541e+14  1.11867245e+14  3.58550603e+13 -1.08180283e+14
  7.73094187e+13  1.41267709e+14  1.06783592e+14 -5.24015590e+13]
4.621268E-10 [ 1.34163146e+14  3.49338316e+12  1.18328004e+14  9.76385432e+13
  7.31641085e+13  1.46638254e+14  3.17745746e+13  1.43927546e+14
  1.55921659e+14 -5.60760163e+13 -1.09160419e+14 -1.20590968e+13
  1.72046984e+14  1.13632233e+14  3.79053367e+13 -1.08635480e+14
  7.46250778e+13  1.39764794e+14  1.09447068e+14 -4.91097720e+13]
4.622672E-10 [ 1.34172373e+14  3.26563286e+12  1.17950866e+14  9.79453405e+13
  7.23545723e+13  1.46611541e+14  3.29497017e+13  1.43077769e+14
  1.56814513e+14 -5.43454874e+13 -1.09277142e+14 -1.42309988e+13
  1.70808222e+14  1.15355920e+14  3.99709642e+13 -1.09024031e+14
  7.19572229e+13  1.38188651e+14  1.12038417e+14 -4.57735422e+13]
4.624077E-10 [ 1.34181579e+14  3.03860943e+12  1.17573591e+14  9.82489312e+13
  7.15454665e+13  1.46577025e+14  3.41186423e+13  1.42217983e+14
